score,original_distance,actual_class
92.34057443654596,7.393631959480202,Unsafe Query
26.67668507721757,3.69911315750538,Unsafe Query
86.96639974505358,7.091258925586876,Unsafe Query
68.83544483029566,6.071137295816024,Unsafe Query
61.834972669463994,5.677262119166597,Unsafe Query
21.759736078612868,3.4224655099027683,Unsafe Query
65.4544216344616,5.88090711163417,Unsafe Query
64.60639758945639,5.833193812751527,Unsafe Query
40.96557728608498,4.503064635861613,Unsafe Query
48.65479425018149,4.935691410234712,Unsafe Query
82.60310029534517,6.845761864525201,Unsafe Query
36.62369839738529,4.258772783114092,Unsafe Query
69.65787329209556,6.1174104825712545,Unsafe Query
87.57551964435466,7.12553050076437,Unsafe Query
74.4113716600279,6.3848617296239505,Unsafe Query
37.753040340300245,4.322314176757802,Unsafe Query
38.025111191352345,4.337621994867399,Unsafe Query
22.270610945032306,3.4512094179755066,Unsafe Query
53.125940821712305,5.187256391171364,Unsafe Query
83.00632859099237,6.868449136544752,Unsafe Query
51.484492641924206,5.094901807520237,Unsafe Query
31.755939952404606,3.984892797113872,Unsafe Query
45.74343084346963,4.771886205419345,Unsafe Query
16.31390919712134,3.116061030937617,Unsafe Query
10.71228299186259,2.800890645222058,Unsafe Query
71.65037983554377,6.229517044635286,Unsafe Query
28.400219157808042,3.796086229443606,Unsafe Query
13.858856944534418,2.9779297567241976,Unsafe Query
9.19202528723226,2.715354733042559,Unsafe Query
62.67512443732366,5.724532491560842,Unsafe Query
22.87535455087708,3.4852347649960174,Unsafe Query
54.33174212547255,5.25509970096695,Unsafe Query
35.1180026173235,4.174056184329464,Unsafe Query
48.69236870726175,4.937805502767327,Unsafe Query
39.70421824447493,4.432095420654637,Unsafe Query
76.35767112081867,6.494368492356449,Unsafe Query
65.99110601770593,5.911103168614166,Unsafe Query
36.37928642920271,4.245021166804299,Unsafe Query
61.57125816791063,5.662424463434529,Unsafe Query
52.13968802207079,5.131765777573432,Unsafe Query
33.54057000868451,4.085303378360669,Unsafe Query
48.52984961483961,4.928661514366826,Unsafe Query
61.10468553358409,5.636173180014909,Unsafe Query
87.15380527894669,7.101803126902357,Unsafe Query
107.67778958285517,8.256566371084967,Unsafe Query
54.11593188625091,5.242957334831738,Unsafe Query
38.779231009982354,4.380051858161425,Unsafe Query
49.76881724043948,4.998370896989112,Unsafe Query
55.39050943918601,5.314670277513602,Unsafe Query
50.41907404081828,5.034957002359219,Unsafe Query
52.80592344081073,5.169250905321604,Unsafe Query
51.264300799360655,5.082512914472174,Unsafe Query
45.41232521793444,4.753256849605751,Unsafe Query
48.4183117109957,4.922385936010065,Unsafe Query
20.677594106699672,3.3615797795470557,Unsafe Query
14.656498756950137,3.0228083452751284,Unsafe Query
56.48153899068929,5.3760560594230675,Unsafe Query
77.69176734711021,6.569430198870754,Unsafe Query
75.99764789286219,6.474112114036331,Unsafe Query
53.50143940891583,5.208383476454827,Unsafe Query
60.562002947334626,5.605639639617516,Unsafe Query
50.79268842466224,5.055978074660408,Unsafe Query
43.55929727506071,4.648997923697958,Unsafe Query
37.91240412139819,4.331280634446567,Unsafe Query
79.50962129185424,6.671710091877836,Unsafe Query
54.26923323111973,5.251582695079385,Unsafe Query
63.81746405440929,5.788805187478511,Unsafe Query
36.8927578244662,4.273911166202541,Unsafe Query
30.989595851639844,3.941775145742896,Unsafe Query
52.5828215667085,5.156698282005066,Unsafe Query
13.500732776623803,2.9577802272842484,Unsafe Query
28.129885896557834,3.780876175238278,Unsafe Query
41.08475619168371,4.509770128208005,Unsafe Query
37.559211395543116,4.3114085680928405,Unsafe Query
43.407624675077166,4.64046420329469,Unsafe Query
29.945417768450465,3.8830254189357802,Unsafe Query
57.38029462717652,5.426623724996645,Unsafe Query
65.29657306429147,5.872025905905293,Unsafe Query
32.5720115939129,4.0308083231774,Unsafe Query
22.085183063670595,3.4407764874746594,Unsafe Query
69.76658893049094,6.1235272687384965,Unsafe Query
77.0125898849556,6.531216898862334,Unsafe Query
41.38616998125357,4.5267288999713795,Unsafe Query
34.78931028709694,4.155562610373744,Unsafe Query
46.55889611607733,4.817767614690126,Unsafe Query
47.87006459116688,4.891539312209698,Unsafe Query
32.643806233949626,4.034847783070572,Unsafe Query
53.57755405142183,5.212665997343975,Unsafe Query
35.71082411493388,4.207410744811728,Unsafe Query
29.502153338593484,3.858085550366746,Unsafe Query
52.25136603945246,5.138049239290511,Unsafe Query
117.69812676882569,8.820351497078823,Unsafe Query
28.262048399427364,3.788312177834706,Unsafe Query
87.20442411590551,7.104651149562956,Unsafe Query
32.16020927118877,4.007638641350061,Unsafe Query
41.05392459049935,4.508035416308025,Unsafe Query
78.34170720434905,6.605998471724372,Unsafe Query
50.30475561626623,5.028524980542654,Unsafe Query
40.9023552088722,4.49950750339137,Unsafe Query
42.35018447587386,4.5809682956346665,Unsafe Query
63.58674045467182,5.775823734725616,Unsafe Query
48.918371306742074,4.950521332749711,Unsafe Query
59.93163001376166,5.570172281864811,Unsafe Query
36.78526681633186,4.2678632827391905,Unsafe Query
115.5569483322115,8.699880046641805,Unsafe Query
44.08554924734837,4.67860701059736,Unsafe Query
45.28202948028489,4.7459258788505885,Unsafe Query
41.01134394157223,4.505639654960404,Unsafe Query
40.721430238500936,4.489327925067498,Unsafe Query
47.51500572247564,4.871562249032563,Unsafe Query
22.162889424765673,3.4451485649574263,Unsafe Query
11.167417667942678,2.8264983823606094,Unsafe Query
110.43193091642898,8.411525619455151,Unsafe Query
50.460182638249464,5.037269940072994,Unsafe Query
35.27033178107158,4.182626845693684,Unsafe Query
44.72887207033319,4.714802982058184,Unsafe Query
56.01831956162307,5.349993441036878,Unsafe Query
53.23255144542021,5.193254740608507,Unsafe Query
45.47728491657123,4.756911747759451,Unsafe Query
62.70479925871353,5.726202118301503,Unsafe Query
106.31219623747347,8.179732507913144,Unsafe Query
35.564096055639716,4.199155224477361,Unsafe Query
6.8949072814325625,2.586109485074678,Unsafe Query
64.63101235656696,5.834578740156581,Unsafe Query
46.02468305260026,4.787710604261209,Unsafe Query
48.52638290386266,4.928466463037849,Unsafe Query
57.23890847898016,5.41866876241452,Unsafe Query
63.539261289938175,5.773152362857121,Unsafe Query
135.0063228048736,9.794181349488577,Unsafe Query
36.64926979986114,4.260211534734833,Unsafe Query
76.19483663258546,6.485206758498506,Unsafe Query
44.37778814874258,4.695049565651647,Unsafe Query
67.77084343591451,6.011238470045495,Unsafe Query
46.8107794992681,4.8319396033460364,Unsafe Query
18.158740566515963,3.2198587841197948,Unsafe Query
102.45697608153421,7.9628220645806165,Unsafe Query
14.49021067799195,3.013452298287211,Unsafe Query
68.68367230674473,6.06259795330444,Unsafe Query
29.25115452124617,3.843963331000656,Unsafe Query
39.84112773434687,4.439798508142079,Unsafe Query
54.1756122928483,5.2463151984373635,Unsafe Query
34.50277151412276,4.139440767842382,Unsafe Query
51.95371447988886,5.121302145964571,Unsafe Query
89.43348472206102,7.2300672100572925,Unsafe Query
44.39030721740363,4.695753939623441,Unsafe Query
55.428325168998086,5.3167979450362575,Unsafe Query
62.952318462690904,5.74012856039725,Unsafe Query
53.20009926619118,5.191428848363979,Unsafe Query
32.811986598539235,4.044310297782412,Unsafe Query
51.4355215811381,5.092146495482035,Unsafe Query
94.24078952239552,7.500545826918821,Unsafe Query
29.25991012868118,3.844455957261558,Unsafe Query
9.01355955979277,2.7053135217776396,Unsafe Query
24.87692588446339,3.597851349203543,Unsafe Query
38.09827849169203,4.34173868623966,Unsafe Query
24.56207978589199,3.5801368208341504,Unsafe Query
86.45078162387583,7.062248142614431,Unsafe Query
84.87453360315719,6.973561986403774,Unsafe Query
48.050104538786115,4.9016690955362066,Unsafe Query
41.279949969285354,4.520752527947251,Unsafe Query
99.49897238913839,7.7963926866608215,Unsafe Query
54.52381466156561,5.265906486901539,Unsafe Query
29.341028216521646,3.8490199924356983,Unsafe Query
56.075588246932014,5.353215611345439,Unsafe Query
31.387338348688136,3.964153764311285,Unsafe Query
16.98281536501311,3.1536964259491675,Unsafe Query
52.24809353929864,5.137865115056236,Unsafe Query
48.86338172362527,4.947427394045805,Unsafe Query
41.47543697635789,4.53175142597504,Unsafe Query
53.24326142508414,5.193857327839072,Unsafe Query
18.52585809132423,3.2405143165771624,Unsafe Query
71.71915721584654,6.233386741163444,Unsafe Query
78.86548474864142,6.6354683371910825,Unsafe Query
36.40428037017689,4.24642742808071,Unsafe Query
1.1484597882621677,2.2627908617762387,Unsafe Query
31.192862181955235,3.95321174029259,Unsafe Query
41.92185626974689,4.556868800061192,Unsafe Query
35.50166670260885,4.195642693909678,Unsafe Query
56.10259957680353,5.354735379166844,Unsafe Query
32.101417798471545,4.0043307927978535,Unsafe Query
39.24886700498356,4.406475498773411,Unsafe Query
36.455556711011944,4.249312444596788,Unsafe Query
21.364565069133768,3.4002315737354083,Unsafe Query
70.24640473370026,6.150523666967985,Unsafe Query
52.74482966329865,5.1658135196914765,Unsafe Query
37.86201999892727,4.3284458177824,Unsafe Query
55.9639350750963,5.346933547540326,Unsafe Query
50.38357858595772,5.032959882988946,Unsafe Query
52.62633711450319,5.159146644584168,Unsafe Query
30.467540017408478,3.9124021507213262,Unsafe Query
32.336957118554494,4.017583197660576,Unsafe Query
68.31304436992248,6.041744910719133,Unsafe Query
74.78320042196222,6.405782335538169,Unsafe Query
66.8257689965364,5.958064719303417,Unsafe Query
27.40759482522717,3.7402371273602744,Unsafe Query
49.56246188481788,4.986760501249982,Unsafe Query
58.94482932525567,5.514650841799988,Unsafe Query
54.78918682505719,5.280837409469577,Unsafe Query
47.590845507431894,4.875829305312543,Unsafe Query
31.512545995833047,3.971198458298212,Unsafe Query
79.9593635676167,6.697014430534273,Unsafe Query
82.68512467110844,6.85037689116213,Unsafe Query
25.35092156593403,3.6245202835955532,Unsafe Query
62.219785456942525,5.698913259427265,Unsafe Query
33.182639294293644,4.065164733406439,Unsafe Query
51.271099568819004,5.082895441030367,Unsafe Query
19.681488114912145,3.305534785086246,Unsafe Query
39.33031764666601,4.411058244785942,Unsafe Query
36.25212571567897,4.237866585320172,Unsafe Query
43.674223931711865,4.655464167138432,Unsafe Query
34.86193260958639,4.159648639064676,Unsafe Query
74.81918434372122,6.40780693805265,Unsafe Query
71.68506157165515,6.231468380862836,Unsafe Query
83.44492010261544,6.893126087634427,Unsafe Query
21.92851768397159,3.4319618528777176,Unsafe Query
60.45413304223598,5.599570437862297,Unsafe Query
26.46514295602389,3.687210933135409,Unsafe Query
54.66159837146958,5.2736587615811645,Unsafe Query
15.767842137769225,3.0853370662501844,Unsafe Query
60.37205006436864,5.59495211403147,Unsafe Query
48.478871321746205,4.925793267234898,Unsafe Query
65.7024230224541,5.8948606833734285,Unsafe Query
66.48808530928746,5.939065254851436,Unsafe Query
58.72975545229772,5.502549906640506,Unsafe Query
29.24599984149282,3.8436733076491194,Unsafe Query
76.96529045990133,6.528555639882845,Unsafe Query
36.3364355919301,4.242610203556025,Unsafe Query
11.767735337974006,2.860274708142222,Unsafe Query
49.13444030230127,4.962678257574083,Unsafe Query
20.987005351690033,3.3789885208402173,Unsafe Query
41.48642362578789,4.532369579777471,Unsafe Query
32.03131753280883,4.000386665332344,Unsafe Query
56.23230908103384,5.3620333660337405,Unsafe Query
40.14817247264799,4.457074100096332,Unsafe Query
46.07836078946194,4.79073073313292,Unsafe Query
78.3345874963898,6.605597887854354,Unsafe Query
50.45399376090517,5.036921728537937,Unsafe Query
51.10267843037466,5.073419379397349,Unsafe Query
30.04931717888073,3.8888712244324384,Unsafe Query
59.59059305606147,5.550984148711492,Unsafe Query
29.913970119487004,3.881256045669789,Unsafe Query
66.14583257070487,5.919808716896437,Unsafe Query
47.589799320510004,4.87577044256026,Unsafe Query
24.91416515703298,3.599946582885595,Unsafe Query
36.06652523392071,4.227423943615549,Unsafe Query
8.175132740480585,2.658140202039022,Unsafe Query
62.189990451144304,5.697236870620563,Unsafe Query
42.6364873519977,4.597076865645053,Unsafe Query
50.94796176415927,5.064714387385931,Unsafe Query
42.24305942671513,4.57494100251906,Unsafe Query
48.59090631568718,4.932096813912266,Unsafe Query
4.223282412876656,2.4357929502941946,Unsafe Query
50.19059658652332,5.022101926929543,Unsafe Query
71.24049610847571,6.206455310841394,Unsafe Query
92.6727459935436,7.412321288954632,Unsafe Query
36.33816321361439,4.242707406613255,Unsafe Query
18.492969635706263,3.23866387763981,Unsafe Query
69.97852781603477,6.135451816692493,Unsafe Query
67.48363369196232,5.995078875944464,Unsafe Query
34.632005034326994,4.146711973902492,Unsafe Query
31.936005750789597,3.9950240349101214,Unsafe Query
94.8908623189725,7.537121579482964,Unsafe Query
54.963267419181584,5.290631895210927,Unsafe Query
63.81065297976546,5.7884219685802885,Unsafe Query
28.38228412628893,3.795077131264868,Unsafe Query
57.08853605009764,5.410208194951558,Unsafe Query
15.272346322186833,3.057458446436006,Unsafe Query
69.60125947038678,6.114225157565448,Unsafe Query
39.76350142154299,4.435430934503355,Unsafe Query
66.61896762174717,5.946429228702913,Unsafe Query
30.133108413564003,3.8935856617738516,Unsafe Query
33.462891352182424,4.08093285965154,Unsafe Query
17.919222091807292,3.2063824957539153,Unsafe Query
54.74057366062406,5.278102234143016,Unsafe Query
75.52982875206283,6.447790697067731,Unsafe Query
48.866736882835404,4.947616169016438,Unsafe Query
60.948315477484385,5.6273751615307335,Unsafe Query
40.41219373735828,4.471929015577435,Unsafe Query
27.380116370622936,3.738691077192137,Unsafe Query
72.57635307985416,6.2816160840709445,Unsafe Query
63.920810249971915,5.794619866845572,Unsafe Query
30.690137363689974,3.9249263872405242,Unsafe Query
41.60965817439377,4.539303259175988,Unsafe Query
20.838052959341844,3.3706078504367616,Unsafe Query
103.05633712459507,7.996544566618871,Unsafe Query
85.10254839859994,6.986391030755409,Unsafe Query
89.59048880336428,7.238900901390857,Unsafe Query
44.65286061086447,4.7105262666684515,Unsafe Query
37.907162778084306,4.3309857350488965,Unsafe Query
13.528515643531627,2.959343404932804,Unsafe Query
62.18382600658588,5.6968900337739035,Unsafe Query
61.38165354086335,5.6517565321498875,Unsafe Query
37.983150969626635,4.335261141289988,Unsafe Query
54.931759245989674,5.288859116604464,Unsafe Query
44.9751967418901,4.728662214877569,Unsafe Query
60.7362327062731,5.615442517980984,Unsafe Query
28.643861030292804,3.8097945170218446,Unsafe Query
51.835033209659954,5.11462465261806,Unsafe Query
48.354437899116576,4.918792134283672,Unsafe Query
32.39342345643813,4.020760224623571,Unsafe Query
83.03598111133753,6.870117508537487,Unsafe Query
54.96603988864136,5.29078788567459,Unsafe Query
47.38614970146922,4.864312282620267,Unsafe Query
33.856323336579514,4.103068951159906,Unsafe Query
86.3729392088522,7.057868410181554,Unsafe Query
34.97402577205063,4.165955458540914,Unsafe Query
25.73640156304266,3.646208963797082,Unsafe Query
43.408129412864824,4.640492601905628,Unsafe Query
37.195237944455116,4.290929934073681,Unsafe Query
56.145596159024166,5.357154542621594,Unsafe Query
72.04909749794744,6.2519505299923415,Unsafe Query
29.93545544071436,3.8824648976585365,Unsafe Query
28.211607967502427,3.785474192970504,Unsafe Query
39.86264354972693,4.441009075856496,Unsafe Query
10.70980731665123,2.800751353615892,Unsafe Query
59.10528398778004,5.523678676936541,Unsafe Query
19.069566702754585,3.2711055853448827,Unsafe Query
84.27610229242781,6.939891794906567,Unsafe Query
44.14957191757002,4.682209187702529,Unsafe Query
27.629686680024168,3.75273292286247,Unsafe Query
42.96630915166671,4.615633988168061,Unsafe Query
70.23632634814557,6.149956615803506,Unsafe Query
49.94923455646289,5.008521912604449,Unsafe Query
60.87030933726102,5.622986217248928,Unsafe Query
69.37814811642092,6.101672000873036,Unsafe Query
64.50214145524366,5.827327936516837,Unsafe Query
54.512626813220635,5.265277012825796,Unsafe Query
38.13496166906371,4.343802631732962,Unsafe Query
87.83861349370072,7.140333236066476,Unsafe Query
69.57291600745364,6.112630438493197,Unsafe Query
77.47109240937307,6.557014124913681,Unsafe Query
30.36598017170831,3.9066879786988364,Unsafe Query
56.57576280645079,5.381357476416809,Unsafe Query
36.22700457622114,4.236453167337175,Unsafe Query
29.940348830686315,3.8827402197790075,Unsafe Query
33.22635535658743,4.067624377750819,Unsafe Query
70.00920566165637,6.137177877676071,Unsafe Query
88.15579331209545,7.158179069051693,Unsafe Query
91.66374109037132,7.355550549017869,Unsafe Query
41.30744058417057,4.522299262302499,Unsafe Query
42.76069024058943,4.60406502780905,Unsafe Query
25.682333511759353,3.6431668742406864,Unsafe Query
55.58209800463519,5.325449833281644,Unsafe Query
49.07784659115145,4.959494064070522,Unsafe Query
37.26757827465107,4.295000096725599,Unsafe Query
55.908545023329594,5.34381707683335,Unsafe Query
26.724702844675306,3.701814833364552,Unsafe Query
15.168558027862442,3.0516188927856267,Unsafe Query
114.854979720543,8.660384423407951,Unsafe Query
21.16044085815842,3.388746711313387,Unsafe Query
50.42836382287923,5.035479683467897,Unsafe Query
74.45211292378892,6.387153999644047,Unsafe Query
41.18899223725891,4.515634874173839,Unsafe Query
41.86750783288435,4.553810934866095,Unsafe Query
63.87335362902529,5.791949763382677,Unsafe Query
28.365051242843435,3.7941075388066263,Unsafe Query
30.20441032427791,3.8975973987013997,Unsafe Query
41.04979936412703,4.507803314211368,Unsafe Query
100.24272847607337,7.838239444050226,Unsafe Query
18.376544626175413,3.232113330742138,Unsafe Query
69.95141741742981,6.133926474859222,Unsafe Query
108.38609818430291,8.296418708057105,Unsafe Query
68.53492339154184,6.054228731356846,Unsafe Query
23.298555201581518,3.509045763343672,Unsafe Query
32.296132903609845,4.015286260467844,Unsafe Query
25.354373509693612,3.6247145040605235,Unsafe Query
42.8360329687273,4.6083041176408175,Unsafe Query
46.60558659206628,4.820394611706255,Unsafe Query
27.62111254809011,3.7522505071549928,Unsafe Query
41.80185174433665,4.550116854969667,Unsafe Query
49.863885315870256,5.003719815482571,Unsafe Query
66.12955349980957,5.9188927898307675,Unsafe Query
73.68827125478904,6.344177145312299,Unsafe Query
71.72773996036732,6.233869641450252,Unsafe Query
67.79365205435207,6.012521776143973,Unsafe Query
61.17019854011423,5.639859209532213,Unsafe Query
68.96062182651202,6.0781802652564325,Unsafe Query
47.94854133826554,4.895954734757809,Unsafe Query
37.53974108212453,4.310313088679313,Unsafe Query
59.151417640009576,5.52627434477207,Unsafe Query
50.714185279846255,5.051561166868827,Unsafe Query
61.19912902944418,5.64148695710889,Unsafe Query
48.53781187034444,4.929109503405486,Unsafe Query
62.59774431287811,5.720178769485398,Unsafe Query
21.273964902136598,3.395134038032011,Unsafe Query
45.87283808466446,4.779167185732431,Unsafe Query
36.29178945239891,4.240098229264784,Unsafe Query
46.413647940475464,4.809595358660985,Unsafe Query
31.114972538097806,3.9488293505724856,Unsafe Query
51.37318755074103,5.088639328155338,Unsafe Query
53.946271810653116,5.233411565530585,Unsafe Query
38.46074745201629,4.362132671459179,Unsafe Query
54.21743975252815,5.248668582279439,Unsafe Query
41.60893046086328,4.539262315038394,Unsafe Query
47.26667577724526,4.857590191320196,Unsafe Query
89.33899363177824,7.224750755106559,Unsafe Query
44.21680189274162,4.6859918208933315,Unsafe Query
27.621833165813094,3.752291052053453,Unsafe Query
55.83312018458315,5.339573367123135,Unsafe Query
51.454507216721325,5.093214704939531,Unsafe Query
45.660410792529994,4.767215158027391,Unsafe Query
35.99915653131135,4.223633505052081,Unsafe Query
15.023632478559346,3.043464789030718,Unsafe Query
104.4513481796842,8.075033590377213,Unsafe Query
70.80116117189606,6.181736531625075,Unsafe Query
86.07018926112205,7.0408344606988305,Unsafe Query
90.81856922413492,7.3079977253704085,Unsafe Query
44.397088480833354,4.696135481220911,Unsafe Query
45.38357629925896,4.751639317936224,Unsafe Query
52.29992810636841,5.140781539661906,Unsafe Query
31.21437593499309,3.9544221919712053,Unsafe Query
73.848158798364,6.353173072018783,Unsafe Query
46.31325427726614,4.803946800831943,Unsafe Query
51.33335345870263,5.086398099324221,Unsafe Query
86.92085112926654,7.088696174292808,Unsafe Query
60.343471295705484,5.593344155697087,Unsafe Query
42.55078352275097,4.592254817916192,Unsafe Query
52.97303817565484,5.178653463348437,Unsafe Query
50.39788273862299,5.033764693082953,Unsafe Query
67.2078221986291,5.979560594011083,Unsafe Query
38.989825800337805,4.391900781826433,Unsafe Query
85.58670536550794,7.013631680598133,Unsafe Query
41.73515631238177,4.546364297365064,Unsafe Query
54.94449045422372,5.289575426415708,Unsafe Query
38.331200897991,4.35484385283684,Unsafe Query
52.69750674565314,5.163150938922785,Unsafe Query
8.308276237588185,2.6656313993808807,Unsafe Query
20.960614197627038,3.37750364664463,Unsafe Query
97.9577807435071,7.709678945397756,Unsafe Query
50.21731323893277,5.023605114992504,Unsafe Query
24.89675768254849,3.5989671672218972,Unsafe Query
51.1236918459662,5.074601680046216,Unsafe Query
69.6375716516615,6.116268229301971,Unsafe Query
43.34785884614338,4.637101533479274,Unsafe Query
44.0194374639859,4.674887291448101,Unsafe Query
19.121368179885184,3.2740201481753264,Unsafe Query
77.83509359600535,6.577494319447926,Unsafe Query
43.34759896989583,4.6370869117794,Unsafe Query
61.84814057153509,5.678002999158004,Unsafe Query
54.04213062213344,5.238804974066151,Unsafe Query
95.64564164295929,7.579588549243945,Unsafe Query
44.84641001995491,4.721416147514264,Unsafe Query
21.986008262477988,3.435196507804507,Unsafe Query
41.59319563252627,4.538377009283525,Unsafe Query
41.831556809247644,4.551788183334439,Unsafe Query
48.9887390013298,4.954480506859598,Unsafe Query
48.076247530401346,4.903140007098173,Unsafe Query
63.68823696852913,5.781534343439772,Unsafe Query
0.0,2.198173820013332,Unsafe Query
33.09322149765359,4.06013372269201,Unsafe Query
45.95681720779055,4.78389219444559,Unsafe Query
37.12772875018601,4.287131590875206,Unsafe Query
41.01976879570205,4.506113671688475,Unsafe Query
16.57094364246304,3.130522839403965,Unsafe Query
63.17627964308947,5.752729531798245,Unsafe Query
42.540193853502224,4.591658999841328,Unsafe Query
63.789982572539316,5.787258966984029,Unsafe Query
72.50213800169594,6.277440440436052,Unsafe Query
63.249177389408004,5.756831056959534,Unsafe Query
49.91168855748879,5.0064094212412025,Unsafe Query
81.36315293157591,6.775997357829043,Unsafe Query
21.752445323174125,3.422055302202435,Unsafe Query
46.43039375675398,4.810537546729633,Unsafe Query
56.34055199370513,5.368123554719583,Unsafe Query
32.48741481246906,4.026048562482743,Unsafe Query
17.350099676201328,3.1743613424899735,Unsafe Query
39.31543010952146,4.410220611096675,Unsafe Query
57.83572477331015,5.452248086488077,Unsafe Query
40.89203558580692,4.4989268792185415,Unsafe Query
51.78328709625689,5.111713204777215,Unsafe Query
25.86127834731139,3.653235042086266,Unsafe Query
55.01874893087605,5.293753511827261,Unsafe Query
5.144485932587379,2.487623625528682,Unsafe Query
20.55213406772401,3.354520884964135,Unsafe Query
27.3120637776261,3.734862160160218,Unsafe Query
52.686954071521086,5.162557202344395,Unsafe Query
38.27489148022919,4.351675654841275,Unsafe Query
70.4497333252964,6.161963764591813,Unsafe Query
83.58558797196257,6.90104063691269,Unsafe Query
85.72714590633808,7.021533439444872,Unsafe Query
105.1758732929429,8.11579833458524,Unsafe Query
68.04545389896126,6.026689177106012,Unsafe Query
101.33045009261852,7.899439108018495,Unsafe Query
23.806280340423946,3.537612454869113,Unsafe Query
10.829400802733904,2.8074801719548166,Unsafe Query
69.14025685936784,6.088287266423351,Unsafe Query
89.0011505105347,7.20574232024639,Unsafe Query
43.477432087827346,4.6443918536583695,Unsafe Query
33.24662884404112,4.068765047018358,Unsafe Query
21.28372594735164,3.395683234331922,Unsafe Query
44.38073357717561,4.695215287494077,Unsafe Query
